342.1053567819188 	 2.87144313528541
346.4117734475886 	 3.624394079716447
370.18096711688264 	 3.178749582844319
378.5343772083535 	 2.7580178120348733
378.53673070663115 	 2.73717624694325
378.9101135912487 	 2.6261079647947323
379.4038491936894 	 3.0153972012310755
379.7219893167834 	 4.089910824832158
379.7347877525225 	 3.112810724594012
379.78907597540376 	 2.980418141921174
379.79402167754535 	 2.820803210514691
379.81452873512933 	 2.8971520521414043
379.81628628249996 	 3.0671277028445507
380.0214002863779 	 3.0356867973469974
383.0944872763279 	 3.421128496166365
383.09583852934855 	 2.7706485697248584
383.0969942974748 	 3.054165807969706
383.09962252325766 	 3.43790813428315
383.21286363011217 	 2.505290163999246
383.2390850530872 	 2.8982687113384524
383.3232272515198 	 2.522257565788585
383.38616662281106 	 4.0686809233803976
385.1072128188178 	 2.7484085641518106
386.31594960948314 	 2.5539851532597457
386.42371570652165 	 3.1484642223228003
387.75524563082126 	 2.5434274949219415
390.0241967477535 	 3.41835141199964
393.2971137865007 	 2.650602027028184
399.4005051403973 	 3.158871377091214
402.62128210226876 	 2.969386063999759
403.09330201331124 	 3.422332068619248
403.0937168915674 	 3.426357010056565
403.1297129815062 	 2.7040714389791085
403.39749880344345 	 3.0173300017871783
404.15822123134143 	 2.707136792543778
404.20971815795434 	 2.613479123230193
407.14303716064484 	 2.5173720649209836
408.8934458215913 	 3.154389058952823
408.8953328385412 	 2.756981963353639
408.90848441051526 	 2.8090115733100243
408.9786191284015 	 3.398572158997727
409.0356731260628 	 2.523378679676497
409.29577453937236 	 3.06171992864919
421.8816398344042 	 3.05506883765424
421.89736655974656 	 2.510458177999771
421.9218196852704 	 4.025377322397232
421.9407434715361 	 3.279009897574807
422.5745200477216 	 3.1700488490620917
422.6055669597393 	 2.5634519139022536
423.13794020088693 	 3.174026617736518
423.53514046531575 	 3.7316196773393617
423.5635962992686 	 3.0737671419179358
423.57862301992077 	 2.8306445068874138
423.58869503191306 	 3.177570809950918
424.1850629397756 	 3.1125953173248013
425.51999938677227 	 2.531135192538631
438.10008391450407 	 2.786013202816601
445.3817729445185 	 2.6571637806599533
446.85969389124114 	 2.6426171306702955
448.1731509399489 	 2.6229265873574894
448.24474128743867 	 3.619039587289173
448.26311266836166 	 3.2402491306493046
451.5124594255042 	 2.6742693355169185
452.116189050724 	 2.51864928279461
453.72370632920644 	 2.520534764687704
454.6082838702679 	 2.507073377904929
457.78098545854374 	 2.555357574189781
457.78267961042314 	 2.780128748855617
458.4322135755105 	 2.6399054399891297
458.87425269751583 	 2.8462745100216504
472.67102631179415 	 2.605337174638917
475.28237809873133 	 2.7597811805972117
500.5861130502983 	 3.2479292726307656
523.3363845762158 	 2.921219296510382
534.1016233614805 	 2.701033639270155
536.2280914547007 	 2.511835112619558
539.2960887794584 	 2.6367130691683167
539.3508069270281 	 2.758301268294682
540.4168362254137 	 4.513182752168013
540.4425454554953 	 2.624275636927793
540.4491142999749 	 3.27027298301153
540.5656992256313 	 2.9746839685908437
556.9497437746462 	 2.6645477380917546
561.3681341631508 	 3.0804326105853543
561.3682362146836 	 2.5016985548012487
584.5859902235405 	 2.54680776659229
587.3856758260491 	 2.733445328391533
591.6418231112159 	 2.5299966551717725
608.9702114381723 	 3.3156889331994788
609.0796951756471 	 2.5273658893833946
609.2622807574197 	 3.3261598990126955
609.3385309950011 	 2.8428976672521036
609.3502217776936 	 2.5343687102471972
635.6844442644002 	 2.9378829536154627
639.4267984578837 	 4.101338149803648
640.3097914588158 	 2.5648185826440772
641.6753938039303 	 2.787798852575505
642.8474832745309 	 3.1843245889805813
647.4140644031876 	 2.5346722044541985
648.0353852465936 	 2.715280481179811
649.8844377795232 	 2.763638664395956
655.43866529488 	 2.902687718150561
655.5381217437459 	 3.0228509284012435
679.5917628803096 	 3.1712551830851945
679.6504475751652 	 3.003486841331458
681.7103690265748 	 2.770037867685919
681.8255777775236 	 4.60488242135041
681.8774061614428 	 2.6735112461905417
682.1590732789689 	 2.6430061007927
683.7832182927832 	 3.6548819758469566
683.8246704038309 	 2.7828998198749075
683.8679491970922 	 2.921193694071559
684.1185799004818 	 3.3169889595576683
689.9251578313387 	 2.5924783144485684
691.4926947057843 	 2.6954020428426904
692.8323237913944 	 2.6919505192367583
692.8675196671227 	 2.9593897531938604
692.9423364441088 	 3.058632535268015
697.8411039953231 	 3.497598264766811
703.4990966757878 	 2.9856288008381378
704.464863530694 	 2.931105389176402
704.5718362149235 	 3.838617494707264
722.8299558205658 	 3.2140933621696677
729.0758494598506 	 2.6717430911535027
736.4712141640124 	 2.669597591154465
762.5108000751512 	 2.7680942138655085
765.8344293069878 	 3.3913706243369166
765.9612774015089 	 3.081734180619762
778.6264786305583 	 2.7754222583250976
792.0793643629642 	 2.874504155251881
805.8192518328079 	 2.6560519166232934
806.33653660059 	 3.4375810740572406
806.3956796135584 	 3.02238046990367
807.1282732743801 	 2.636831649284589
807.4969977666434 	 3.220252053333158
809.4304566778267 	 4.6850750506453664
810.0735120698112 	 2.8736332142627785
810.105295025624 	 3.4660785753725434
810.4598930589219 	 3.798877590652899
810.8047920344104 	 2.5064274143501657
810.8637674729792 	 2.9952151438651615
814.2111341120439 	 2.605641047183391
816.4053721077405 	 3.5865291350196538
816.5281774244547 	 2.581595991009803
829.4046642529948 	 2.708637956368649
842.8519201898096 	 2.61013436392434
847.4943663474597 	 2.7191510835282324
859.6354002537465 	 3.649435045157934
859.6635946645011 	 2.5651446715422015
860.5238435077918 	 2.7008131431316373
861.6725363527911 	 3.1043589780275083
861.7069003107772 	 2.7385491626493073
862.0802230392004 	 2.5691912337458715
875.852940378194 	 3.07936387632109
876.3676264726688 	 3.0021038745295576
878.0095992040406 	 2.523672436626047
878.0657666331696 	 3.191174241596735
878.1243037024324 	 3.0783842675494166
878.1287864691642 	 2.669200874985241
878.1327240960654 	 2.7107528395318234
878.7218778231842 	 2.580048518899204
878.9845568809588 	 3.029181757924002
892.1795677048455 	 3.5606419846308848
892.1796112108883 	 2.577776698996149
892.1816519459161 	 2.5332158405682024
892.408728102041 	 3.7956919936423152
892.4324447802359 	 2.554817121650169
897.9915483933646 	 2.876270499829269
898.2382835850331 	 3.358859803805252
898.2382891409046 	 2.9559556566409397
898.3350021871756 	 2.607215546647821
898.3824520663587 	 2.515259046950398
912.6278393448205 	 2.5602199173722293
914.5475897405435 	 2.838311314065222
916.4060630594016 	 2.6238558922674766
935.514240580671 	 2.7433208005210283
945.507461063882 	 2.838847628597823
948.212739547102 	 2.7680619956172934
948.2658425805557 	 2.8610068580441754
951.0658772406114 	 2.5231622433304426
955.9140820159087 	 3.143004105057162
956.3534112323159 	 2.5654151591360996
956.7409229280997 	 4.348337777611447
956.7415062436002 	 3.015127824380135
956.8433437167411 	 2.7149242255220183
957.2130722067812 	 2.972865859362959
959.223220845772 	 2.86192862626711
966.551688965255 	 2.6327843213503828
967.5347257253177 	 2.846284882283809
971.0783776136182 	 2.5651057612824406
971.1785299163976 	 2.5055801304154617
984.1652113659661 	 3.5068002413778565
984.189001610349 	 2.553479763672537
985.5864253315316 	 3.487913978951903
985.6472241831838 	 4.753656550952744
985.6591994991953 	 2.5207103619866347
985.7819193911021 	 2.719491773356775
985.950837678995 	 4.036771274776051
985.9920138154392 	 2.6263750607877085
985.9976865978034 	 2.7025564336430103
986.0329293648534 	 3.282328863077822
986.0452482042366 	 2.7215417750827173
986.0698742566761 	 2.6128743939953103
986.2970973950696 	 2.545186551253908
986.3043394805298 	 2.668032995925203
987.3672274147773 	 3.1586717002681004
989.5233506365953 	 2.693812463887712
990.369037038979 	 2.533587202332631
990.9612631343458 	 2.612108213449049
992.1166302698758 	 3.0422145566512313
992.1533805844867 	 3.6920698058164314
992.1561981660716 	 3.2003053374405526
992.3311896344087 	 2.598084874428505
993.1927501317901 	 2.658665880532189
993.2448355343688 	 2.62248987723582
995.1493566608947 	 2.6871607273071216
996.1213802400968 	 2.77643824186878
996.1331103814878 	 2.652705464742005
997.5376064951103 	 2.7928201798180208
